,score_dif,train_group,in_distrib,train_x_distrib,userid,gridnum,push,train_x_push
142,0,0.5,0.5,0.25,3,406,0.0,0.0
143,0,0.5,0.5,0.25,5,307,0.0,0.0
144,0,0.5,0.5,0.25,5,306,0.0,0.0
145,0,0.5,-0.5,-0.25,9,106,0.5,0.25
146,-1,0.5,-0.5,-0.25,8,206,-0.5,-0.25
147,0,0.5,-0.5,-0.25,9,201,-0.5,-0.25
148,0,0.5,0.5,0.25,5,302,0.0,0.0
149,-1,0.5,-0.5,-0.25,8,108,0.5,0.25
150,-1,0.5,0.5,0.25,3,307,0.0,0.0
151,0,0.5,0.5,0.25,9,306,0.0,0.0
152,0,0.5,0.5,0.25,5,303,0.0,0.0
153,0,0.5,-0.5,-0.25,3,203,-0.5,-0.25
154,0,0.5,0.5,0.25,5,402,0.0,0.0
155,-1,0.5,-0.5,-0.25,9,103,0.5,0.25
156,0,0.5,0.5,0.25,5,401,0.0,0.0
157,0,0.5,-0.5,-0.25,10,107,0.5,0.25
158,0,0.5,0.5,0.25,9,403,0.0,0.0
159,0,0.5,-0.5,-0.25,5,201,-0.5,-0.25
160,0,0.5,0.5,0.25,8,404,0.0,0.0
161,0,0.5,0.5,0.25,5,403,0.0,0.0
162,0,0.5,-0.5,-0.25,10,206,-0.5,-0.25
163,0,0.5,0.5,0.25,8,306,0.0,0.0
164,-1,0.5,-0.5,-0.25,5,108,0.5,0.25
165,0,0.5,-0.5,-0.25,9,204,-0.5,-0.25
166,0,0.5,0.5,0.25,9,301,0.0,0.0
167,0,0.5,0.5,0.25,10,301,0.0,0.0
168,0,0.5,0.5,0.25,8,307,0.0,0.0
169,0,0.5,0.5,0.25,9,303,0.0,0.0
170,0,0.5,0.5,0.25,9,408,0.0,0.0
171,0,0.5,-0.5,-0.25,8,207,-0.5,-0.25
172,0,0.5,0.5,0.25,10,407,0.0,0.0
173,0,0.5,-0.5,-0.25,8,205,-0.5,-0.25
174,0,0.5,-0.5,-0.25,9,208,-0.5,-0.25
175,0,-0.5,0.5,-0.25,2,302,0.0,-0.0
176,0,0.5,0.5,0.25,9,402,0.0,0.0
177,0,0.5,0.5,0.25,8,304,0.0,0.0
178,0,-0.5,0.5,-0.25,2,306,0.0,-0.0
179,0,0.5,-0.5,-0.25,9,207,-0.5,-0.25
180,0,0.5,0.5,0.25,9,405,0.0,0.0
181,0,0.5,0.5,0.25,8,401,0.0,0.0
182,0,-0.5,-0.5,0.25,2,205,-0.5,0.25
183,0,0.5,0.5,0.25,9,401,0.0,0.0
184,0,-0.5,-0.5,0.25,2,204,-0.5,0.25
185,0,0.5,-0.5,-0.25,9,102,0.5,0.25
186,0,-0.5,0.5,-0.25,2,308,0.0,-0.0
187,-1,-0.5,-0.5,0.25,2,104,0.5,-0.25
188,-1,0.5,-0.5,-0.25,10,105,0.5,0.25
189,0,0.5,-0.5,-0.25,8,105,0.5,0.25
190,0,0.5,0.5,0.25,9,302,0.0,0.0
191,0,-0.5,-0.5,0.25,2,108,0.5,-0.25
192,0,0.5,0.5,0.25,9,308,0.0,0.0
193,0,0.5,-0.5,-0.25,9,203,-0.5,-0.25
194,0,0.5,-0.5,-0.25,8,201,-0.5,-0.25
195,-1,0.5,-0.5,-0.25,10,101,0.5,0.25
196,0,-0.5,-0.5,0.25,2,203,-0.5,0.25
197,0,-0.5,0.5,-0.25,2,405,0.0,-0.0
198,0,0.5,0.5,0.25,9,305,0.0,0.0
199,0,0.5,0.5,0.25,8,305,0.0,0.0
200,0,-0.5,-0.5,0.25,2,107,0.5,-0.25
201,0,0.5,-0.5,-0.25,8,202,-0.5,-0.25
202,0,-0.5,0.5,-0.25,2,304,0.0,-0.0
203,0,0.5,0.5,0.25,10,401,0.0,0.0
204,-1,0.5,0.5,0.25,12,307,0.0,0.0
205,0,0.5,-0.5,-0.25,8,101,0.5,0.25
206,0,-0.5,-0.5,0.25,2,101,0.5,-0.25
207,0,-0.5,0.5,-0.25,2,301,0.0,-0.0
208,0,0.5,0.5,0.25,8,303,0.0,0.0
209,-1,0.5,-0.5,-0.25,10,106,0.5,0.25
210,0,-0.5,-0.5,0.25,2,207,-0.5,0.25
211,-1,0.5,-0.5,-0.25,12,203,-0.5,-0.25
212,0,-0.5,-0.5,0.25,2,105,0.5,-0.25
213,0,-0.5,-0.5,0.25,2,208,-0.5,0.25
214,0,-0.5,0.5,-0.25,6,403,0.0,-0.0
215,0,0.5,-0.5,-0.25,8,103,0.5,0.25
216,0,-0.5,-0.5,0.25,6,207,-0.5,0.25
217,0,0.5,-0.5,-0.25,8,208,-0.5,-0.25
218,-1,0.5,0.5,0.25,10,306,0.0,0.0
219,-1,0.5,0.5,0.25,12,301,0.0,0.0
220,0,-0.5,0.5,-0.25,2,407,0.0,-0.0
221,0,-0.5,0.5,-0.25,6,408,0.0,-0.0
222,0,0.5,0.5,0.25,8,402,0.0,0.0
223,0,-0.5,0.5,-0.25,2,307,0.0,-0.0
224,0,-0.5,-0.5,0.25,6,206,-0.5,0.25
225,0,0.5,-0.5,-0.25,8,107,0.5,0.25
226,0,-0.5,0.5,-0.25,6,405,0.0,-0.0
227,-1,-0.5,-0.5,0.25,2,102,0.5,-0.25
228,-1,0.5,0.5,0.25,10,305,0.0,0.0
229,0,0.5,0.5,0.25,10,408,0.0,0.0
230,0,-0.5,0.5,-0.25,2,305,0.0,-0.0
231,-1,-0.5,-0.5,0.25,2,103,0.5,-0.25
232,0,0.5,0.5,0.25,12,404,0.0,0.0
233,0,-0.5,-0.5,0.25,2,202,-0.5,0.25
234,0,-0.5,-0.5,0.25,6,107,0.5,-0.25
235,0,0.5,0.5,0.25,10,303,0.0,0.0
236,0,-0.5,0.5,-0.25,2,402,0.0,-0.0
237,0,0.5,-0.5,-0.25,10,202,-0.5,-0.25
238,0,-0.5,-0.5,0.25,2,106,0.5,-0.25
239,0,-0.5,0.5,-0.25,6,404,0.0,-0.0
240,0,-0.5,0.5,-0.25,7,306,0.0,-0.0
241,0,0.5,-0.5,-0.25,10,201,-0.5,-0.25
242,0,0.5,0.5,0.25,12,405,0.0,0.0
243,0,-0.5,-0.5,0.25,7,107,0.5,-0.25
244,0,-0.5,0.5,-0.25,6,305,0.0,-0.0
245,-1,-0.5,0.5,-0.25,2,406,0.0,-0.0
246,0,-0.5,-0.5,0.25,7,102,0.5,-0.25
247,0,-0.5,0.5,-0.25,2,303,0.0,-0.0
248,-2,0.5,0.5,0.25,12,407,0.0,0.0
249,0,-0.5,0.5,-0.25,6,406,0.0,-0.0
250,0,-0.5,-0.5,0.25,7,106,0.5,-0.25
251,0,-0.5,0.5,-0.25,2,408,0.0,-0.0
252,-1,0.5,-0.5,-0.25,10,102,0.5,0.25
253,0,-0.5,0.5,-0.25,7,404,0.0,-0.0
254,-1,0.5,-0.5,-0.25,12,106,0.5,0.25
255,0,-0.5,0.5,-0.25,6,301,0.0,-0.0
256,0,0.5,0.5,0.25,10,307,0.0,0.0
257,0,-0.5,-0.5,0.25,6,101,0.5,-0.25
258,-1,-0.5,0.5,-0.25,2,404,0.0,-0.0
259,0,0.5,-0.5,-0.25,12,102,0.5,0.25
260,0,-0.5,-0.5,0.25,2,206,-0.5,0.25
261,0,-0.5,-0.5,0.25,7,105,0.5,-0.25
262,-1,-0.5,-0.5,0.25,6,108,0.5,-0.25
263,0,-0.5,-0.5,0.25,7,204,-0.5,0.25
264,-1,-0.5,0.5,-0.25,2,401,0.0,-0.0
265,0,-0.5,0.5,-0.25,6,402,0.0,-0.0
266,0,-0.5,0.5,-0.25,2,403,0.0,-0.0
267,-1,0.5,0.5,0.25,12,305,0.0,0.0
268,0,-0.5,0.5,-0.25,7,302,0.0,-0.0
269,0,-0.5,0.5,-0.25,6,308,0.0,-0.0
270,0,-0.5,-0.5,0.25,2,201,-0.5,0.25
271,0,-0.5,-0.5,0.25,7,203,-0.5,0.25
272,0,0.5,-0.5,-0.25,10,205,-0.5,-0.25
273,0,-0.5,-0.5,0.25,7,205,-0.5,0.25
274,-1,0.5,0.5,0.25,12,303,0.0,0.0
275,0,-0.5,-0.5,0.25,6,204,-0.5,0.25
276,0,-0.5,-0.5,0.25,7,207,-0.5,0.25
277,0,-0.5,0.5,-0.25,7,305,0.0,-0.0
278,0,0.5,0.5,0.25,12,406,0.0,0.0
279,-1,0.5,-0.5,-0.25,10,103,0.5,0.25
280,0,-0.5,0.5,-0.25,7,308,0.0,-0.0
281,0,-0.5,-0.5,0.25,6,201,-0.5,0.25
282,0,0.5,-0.5,-0.25,12,202,-0.5,-0.25
283,0,-0.5,-0.5,0.25,7,104,0.5,-0.25
284,-1,0.5,-0.5,-0.25,10,104,0.5,0.25
285,0,-0.5,-0.5,0.25,6,202,-0.5,0.25
286,0,-0.5,-0.5,0.25,7,101,0.5,-0.25
287,0,-0.5,0.5,-0.25,6,304,0.0,-0.0
288,0,0.5,0.5,0.25,10,403,0.0,0.0
289,0,-0.5,0.5,-0.25,7,307,0.0,-0.0
290,0,-0.5,0.5,-0.25,7,406,0.0,-0.0
291,0,-0.5,0.5,-0.25,6,307,0.0,-0.0
292,0,-0.5,0.5,-0.25,7,402,0.0,-0.0
293,0,0.5,0.5,0.25,10,308,0.0,0.0
294,-1,0.5,-0.5,-0.25,12,101,0.5,0.25
295,0,0.5,0.5,0.25,10,404,0.0,0.0
296,0,-0.5,0.5,-0.25,6,303,0.0,-0.0
297,0,0.5,0.5,0.25,12,408,0.0,0.0
298,0,-0.5,-0.5,0.25,6,203,-0.5,0.25
299,0,-0.5,0.5,-0.25,6,302,0.0,-0.0
300,-1,0.5,-0.5,-0.25,12,108,0.5,0.25
301,0,-0.5,0.5,-0.25,7,401,0.0,-0.0
302,0,-0.5,-0.5,0.25,7,202,-0.5,0.25
303,0,-0.5,-0.5,0.25,6,104,0.5,-0.25
304,-1,0.5,0.5,0.25,12,401,0.0,0.0
305,0,-0.5,0.5,-0.25,6,306,0.0,-0.0
306,0,0.5,0.5,0.25,10,402,0.0,0.0
307,0,-0.5,-0.5,0.25,6,106,0.5,-0.25
308,0,-0.5,-0.5,0.25,7,103,0.5,-0.25
309,-1,0.5,-0.5,-0.25,12,107,0.5,0.25
310,0,-0.5,0.5,-0.25,7,408,0.0,-0.0
311,0,-0.5,0.5,-0.25,6,407,0.0,-0.0
312,0,-0.5,0.5,-0.25,7,303,0.0,-0.0
313,-1,0.5,0.5,0.25,12,302,0.0,0.0
314,0,-0.5,0.5,-0.25,7,405,0.0,-0.0
315,-1,0.5,-0.5,-0.25,12,104,0.5,0.25
316,-1,-0.5,-0.5,0.25,6,105,0.5,-0.25
317,0,-0.5,0.5,-0.25,7,301,0.0,-0.0
318,0,0.5,0.5,0.25,12,402,0.0,0.0
319,-1,-0.5,-0.5,0.25,6,103,0.5,-0.25
320,0,-0.5,0.5,-0.25,6,401,0.0,-0.0
321,0,-0.5,0.5,-0.25,7,403,0.0,-0.0
322,0,-0.5,-0.5,0.25,6,205,-0.5,0.25
323,0,-0.5,-0.5,0.25,7,206,-0.5,0.25
324,0,-0.5,-0.5,0.25,6,102,0.5,-0.25
325,0,-0.5,-0.5,0.25,6,208,-0.5,0.25
326,0,0.5,-0.5,-0.25,12,207,-0.5,-0.25
327,0,-0.5,-0.5,0.25,7,201,-0.5,0.25
328,0,0.5,0.5,0.25,16,408,0.0,0.0
329,0,-0.5,-0.5,0.25,7,208,-0.5,0.25
330,0,-0.5,0.5,-0.25,7,304,0.0,-0.0
331,0,0.5,0.5,0.25,12,403,0.0,0.0
332,-1,0.5,-0.5,-0.25,16,201,-0.5,-0.25
333,0,0.5,0.5,0.25,12,306,0.0,0.0
334,0,-0.5,-0.5,0.25,7,108,0.5,-0.25
335,0,-0.5,0.5,-0.25,7,407,0.0,-0.0
336,-1,0.5,-0.5,-0.25,16,102,0.5,0.25
337,-1,0.5,-0.5,-0.25,10,108,0.5,0.25
338,0,0.5,-0.5,-0.25,12,204,-0.5,-0.25
339,-1,0.5,-0.5,-0.25,18,201,-0.5,-0.25
340,-1,0.5,0.5,0.25,16,306,0.0,0.0
341,0,0.5,0.5,0.25,10,406,0.0,0.0
342,0,0.5,0.5,0.25,12,308,0.0,0.0
343,-1,0.5,-0.5,-0.25,16,103,0.5,0.25
344,-1,0.5,-0.5,-0.25,18,105,0.5,0.25
345,0,0.5,-0.5,-0.25,10,203,-0.5,-0.25
346,-1,0.5,-0.5,-0.25,12,201,-0.5,-0.25
347,0,0.5,0.5,0.25,10,405,0.0,0.0
348,-1,0.5,-0.5,-0.25,16,204,-0.5,-0.25
349,0,0.5,0.5,0.25,12,304,0.0,0.0
350,-1,-0.5,0.5,-0.25,14,305,0.0,-0.0
351,-1,-0.5,0.5,-0.25,14,404,0.0,-0.0
352,0,-0.5,-0.5,0.25,14,207,-0.5,0.25
353,-1,-0.5,0.5,-0.25,14,407,0.0,-0.0
354,-1,-0.5,0.5,-0.25,14,303,0.0,-0.0
355,-1,-0.5,-0.5,0.25,14,208,-0.5,0.25
356,-1,-0.5,0.5,-0.25,14,302,0.0,-0.0
357,-1,-0.5,-0.5,0.25,14,107,0.5,-0.25
358,-1,-0.5,0.5,-0.25,14,306,0.0,-0.0
359,-1,0.5,-0.5,-0.25,12,208,-0.5,-0.25
360,-1,-0.5,-0.5,0.25,14,102,0.5,-0.25
361,-1,0.5,-0.5,-0.25,18,206,-0.5,-0.25
362,-1,-0.5,0.5,-0.25,14,403,0.0,-0.0
363,-1,-0.5,-0.5,0.25,14,108,0.5,-0.25
364,0,-0.5,-0.5,0.25,14,203,-0.5,0.25
365,-1,-0.5,-0.5,0.25,14,201,-0.5,0.25
366,0,-0.5,0.5,-0.25,14,408,0.0,-0.0
367,-1,0.5,0.5,0.25,18,306,0.0,0.0
368,-1,-0.5,0.5,-0.25,14,401,0.0,-0.0
369,0,0.5,-0.5,-0.25,12,206,-0.5,-0.25
370,-1,-0.5,-0.5,0.25,14,106,0.5,-0.25
371,-1,-0.5,0.5,-0.25,14,301,0.0,-0.0
372,-1,-0.5,-0.5,0.25,14,205,-0.5,0.25
373,0,0.5,0.5,0.25,10,304,0.0,0.0
374,0,-0.5,-0.5,0.25,14,104,0.5,-0.25
375,0,0.5,-0.5,-0.25,18,205,-0.5,-0.25
376,-1,-0.5,0.5,-0.25,14,307,0.0,-0.0
377,-1,-0.5,0.5,-0.25,14,406,0.0,-0.0
378,-1,-0.5,0.5,-0.25,14,402,0.0,-0.0
379,-1,-0.5,-0.5,0.25,14,101,0.5,-0.25
380,-1,-0.5,0.5,-0.25,14,304,0.0,-0.0
381,-1,-0.5,-0.5,0.25,14,202,-0.5,0.25
382,-1,-0.5,-0.5,0.25,14,204,-0.5,0.25
383,0,-0.5,0.5,-0.25,14,308,0.0,-0.0
384,-1,-0.5,-0.5,0.25,14,206,-0.5,0.25
385,-1,0.5,-0.5,-0.25,12,103,0.5,0.25
386,0,0.5,-0.5,-0.25,10,204,-0.5,-0.25
387,-1,-0.5,-0.5,0.25,14,105,0.5,-0.25
388,0,0.5,0.5,0.25,18,408,0.0,0.0
389,-1,-0.5,0.5,-0.25,14,405,0.0,-0.0
390,-1,0.5,-0.5,-0.25,12,105,0.5,0.25
391,-1,-0.5,-0.5,0.25,14,103,0.5,-0.25
392,-1,0.5,-0.5,-0.25,12,205,-0.5,-0.25
393,-1,0.5,-0.5,-0.25,18,208,-0.5,-0.25
394,0,0.5,-0.5,-0.25,10,208,-0.5,-0.25
395,0,0.5,0.5,0.25,18,405,0.0,0.0
396,0,0.5,0.5,0.25,10,302,0.0,0.0
397,0,0.5,-0.5,-0.25,10,207,-0.5,-0.25
398,0,0.5,0.5,0.25,18,301,0.0,0.0
399,0,-0.5,-0.5,0.25,11,208,-0.5,0.25
400,-1,0.5,-0.5,-0.25,18,101,0.5,0.25
401,0,-0.5,-0.5,0.25,11,207,-0.5,0.25
402,-1,0.5,0.5,0.25,18,308,0.0,0.0
403,0,-0.5,-0.5,0.25,13,206,-0.5,0.25
404,0,0.5,0.5,0.25,18,307,0.0,0.0
405,-1,-0.5,-0.5,0.25,11,108,0.5,-0.25
406,-1,-0.5,-0.5,0.25,13,102,0.5,-0.25
407,-1,0.5,-0.5,-0.25,18,203,-0.5,-0.25
408,0,-0.5,-0.5,0.25,15,208,-0.5,0.25
409,0,-0.5,0.5,-0.25,13,302,0.0,-0.0
410,0,-0.5,-0.5,0.25,11,201,-0.5,0.25
411,0,0.5,0.5,0.25,18,401,0.0,0.0
412,0,0.5,0.5,0.25,20,404,0.0,0.0
413,0,-0.5,0.5,-0.25,13,305,0.0,-0.0
414,0,-0.5,0.5,-0.25,11,403,0.0,-0.0
415,0,-0.5,-0.5,0.25,15,105,0.5,-0.25
416,-1,-0.5,0.5,-0.25,15,307,0.0,-0.0
417,-1,0.5,-0.5,-0.25,18,204,-0.5,-0.25
418,-1,0.5,-0.5,-0.25,20,101,0.5,0.25
419,0,-0.5,-0.5,0.25,13,108,0.5,-0.25
420,0,0.5,0.5,0.25,18,403,0.0,0.0
421,0,-0.5,-0.5,0.25,15,106,0.5,-0.25
422,0,-0.5,-0.5,0.25,13,205,-0.5,0.25
423,0,0.5,0.5,0.25,20,407,0.0,0.0
424,0,-0.5,-0.5,0.25,11,101,0.5,-0.25
425,0,0.5,-0.5,-0.25,18,107,0.5,0.25
426,0,-0.5,0.5,-0.25,13,308,0.0,-0.0
427,0,-0.5,-0.5,0.25,15,205,-0.5,0.25
428,0,-0.5,0.5,-0.25,15,308,0.0,-0.0
429,-1,0.5,-0.5,-0.25,18,202,-0.5,-0.25
430,0,-0.5,0.5,-0.25,13,402,0.0,-0.0
431,0,0.5,0.5,0.25,20,402,0.0,0.0
432,-1,0.5,0.5,0.25,18,304,0.0,0.0
433,0,-0.5,0.5,-0.25,11,302,0.0,-0.0
434,0,-0.5,0.5,-0.25,15,303,0.0,-0.0
435,0,-0.5,-0.5,0.25,13,106,0.5,-0.25
436,0,-0.5,0.5,-0.25,11,304,0.0,-0.0
437,0,0.5,-0.5,-0.25,20,206,-0.5,-0.25
438,0,-0.5,0.5,-0.25,13,304,0.0,-0.0
439,0,0.5,0.5,0.25,18,303,0.0,0.0
440,0,0.5,0.5,0.25,18,402,0.0,0.0
441,0,0.5,0.5,0.25,21,308,0.0,0.0
442,0,-0.5,0.5,-0.25,11,408,0.0,-0.0
443,0,-0.5,0.5,-0.25,13,306,0.0,-0.0
444,-1,0.5,-0.5,-0.25,18,207,-0.5,-0.25
445,0,0.5,0.5,0.25,21,406,0.0,0.0
446,0,-0.5,-0.5,0.25,13,101,0.5,-0.25
447,-1,-0.5,0.5,-0.25,11,405,0.0,-0.0
448,0,-0.5,0.5,-0.25,15,306,0.0,-0.0
449,0,0.5,0.5,0.25,21,407,0.0,0.0
450,0,0.5,0.5,0.25,20,405,0.0,0.0
451,0,0.5,0.5,0.25,18,302,0.0,0.0
452,0,-0.5,0.5,-0.25,11,404,0.0,-0.0
453,0,0.5,0.5,0.25,20,403,0.0,0.0
454,0,-0.5,-0.5,0.25,15,103,0.5,-0.25
455,0,0.5,0.5,0.25,18,404,0.0,0.0
456,0,-0.5,0.5,-0.25,13,303,0.0,-0.0
457,0,0.5,0.5,0.25,20,401,0.0,0.0
458,0,0.5,-0.5,-0.25,21,207,-0.5,-0.25
